eventId,familyId,userId,challengeId,category,mode,durationType,progressType,deviceType,eventDate,weekday,notificationTime,completionTime,completed,timeSlot,personalPoints,familyPoints,energyKwh
ev_0033,fam_jinjin,6ijzGY9AmVRFxNcQiVUFuuNz4x13,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-20,3,14:00:00,14:19:00,1,afternoon,0,50,0.45932922115784103
ev_0034,fam_jinjin,bXRVcS8mLub3VayBcSdZv8qwfiU2,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-20,3,14:10:00,14:30:00,1,afternoon,0,0,0.8424516140775573
ev_0035,fam_jinjin,SvnICZ27coYT2iPGQ3ALKImhurj1,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-20,3,14:20:00,14:32:00,1,afternoon,0,0,0.3481836626719945
ev_0036,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-20,3,14:30:00,14:42:00,1,afternoon,0,0,0.6357398107940557
ev_0037,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_health_water_m1,health,personal,daily,single,water_purifier,2025-11-21,4,6:55:00,7:10:00,1,morning,10,0,0
ev_0038,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_chores_dish_speed1,chores,personal,daily,speed,dishwasher,2025-11-22,5,8:00:00,8:35:00,1,morning,20,0,0.8242038684035604
ev_0039,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_health_water_m1,health,personal,daily,single,water_purifier,2025-11-24,0,6:55:00,7:00:00,1,morning,10,0,0
ev_0040,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_chores_dish_speed1,chores,personal,daily,speed,dishwasher,2025-11-24,0,8:00:00,8:11:00,1,morning,20,0,1.0734720292328084
ev_0041,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_health_water_m1,health,personal,daily,single,water_purifier,2025-11-25,1,6:55:00,,0,morning,0,0,0
ev_0042,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_health_water_m1,health,personal,daily,single,water_purifier,2025-11-26,2,6:55:00,7:40:00,1,morning,10,0,0
ev_0043,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_chores_dish_speed1,chores,personal,daily,speed,dishwasher,2025-11-26,2,8:00:00,8:33:00,1,morning,20,0,1.4177325314384286
ev_0044,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_health_water_m1,health,personal,daily,single,water_purifier,2025-11-27,3,6:55:00,7:00:00,1,morning,10,0,0
ev_0045,fam_jinjin,6ijzGY9AmVRFxNcQiVUFuuNz4x13,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-27,3,14:00:00,14:07:00,1,afternoon,0,50,0.23237533416750528
ev_0046,fam_jinjin,bXRVcS8mLub3VayBcSdZv8qwfiU2,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-27,3,14:10:00,14:30:00,1,afternoon,0,0,0.6568456794757075
ev_0047,fam_jinjin,SvnICZ27coYT2iPGQ3ALKImhurj1,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-27,3,14:20:00,14:26:00,1,afternoon,0,0,0.5823677619325782
ev_0048,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_chores_robot_relay,chores,family,daily,relay,robot_cleaner,2025-11-27,3,14:30:00,14:45:00,1,afternoon,0,0,0.3746107757624015
ev_0049,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_health_water_m1,health,personal,daily,single,water_purifier,2025-11-28,4,6:55:00,7:20:00,1,morning,10,0,0
ev_0050,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_chores_dish_speed1,chores,personal,daily,speed,dishwasher,2025-11-28,4,8:00:00,8:33:00,1,morning,20,0,1.2454689539144315
ev_0051,fam_jinjin,41LV8xJyJNaaGKi1cFWtrsV8GKi2,ch_chores_dish_speed1,chores,personal,daily,speed,dishwasher,2025-11-30,6,8:00:00,8:59:00,1,morning,20,0,1.4519659556638427
ev_0052,fam_jinjin,bXRVcS8mLub3VayBcSdZv8qwfiU2,ch_saving_heater_m1,saving,family,monthly,aggregate,heater,2025-11-30,6,21:30:00,21:30:00,1,night,0,60,5.519010369066778
